,Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
115,30,0.015,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      2069.830296   
2025-03-07      2068.903225   
2025-03-10      2001.179606   
2025-03-11      1992.321859   
2025-03-12      1999.512365   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
116,30,0.015,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      2049.027592   
2025-03-07      2048.109839   
2025-03-10      1981.066871   
2025-03-11      1972.298149   
2025-03-12      1979.416387   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
117,30,0.015,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.554439   
2018-01-05      1034.695292   
...                     ...   
2025-03-06      1993.018426   
2025-03-07      1992.125759   
2025-03-10      1926.915378   
2025-03-11      1918.386344   
2025-03-12      1927.249713   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                1  
2018-01-04                1  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
118,30,0.015,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1035.027591   
...                     ...   
2025-03-06      1912.265855   
2025-03-07      1911.409357   
2025-03-10      1848.841152   
2025-03-11      1840.657696   
2025-03-12      1849.161941   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
119,30,0.015,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CALF US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, JETS US Equity...   

            Portfolio Value  \
Date                          
2017-12-29       997.374368   
2018-01-02      1016.558723   
2018-01-03      1023.061152   
2018-01-04      1028.884766   
2018-01-05      1035.027591   
...                     ...   
2025-03-06      1837.139926   
2025-03-07      1836.317076   
2025-03-10      1776.206947   
2025-03-11      1768.344988   
2025-03-12      1776.515133   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12454083484326829, 0.12486897596329485, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.1267413806027, 0.1246915263201852, 0.124205...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.1261483490328875, 0.12549023448365001, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.12677556981645113, 0.12871300783833223, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                2  
2018-01-03                0  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                2  
2025-03-11                0  
2025-03-12                0  

[1809 rows x 5 columns]"
120,40,0.002,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1017.952617   
2018-01-03      1024.653043   
2018-01-04      1029.220305   
2018-01-05      1034.167747   
...                     ...   
2025-03-06      1910.242742   
2025-03-07      1909.605156   
2025-03-10      1839.561876   
2025-03-11      1831.419492   
2025-03-12      1839.881055   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
121,40,0.002,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1017.952617   
2018-01-03      1024.653043   
2018-01-04      1029.220305   
2018-01-05      1034.167747   
...                     ...   
2025-03-06      1948.330487   
2025-03-07      1947.680188   
2025-03-10      1876.240337   
2025-03-11      1867.935604   
2025-03-12      1876.565879   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
122,40,0.002,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1017.952617   
2018-01-03      1024.653043   
2018-01-04      1029.220305   
2018-01-05      1034.167747   
...                     ...   
2025-03-06      1906.044574   
2025-03-07      1905.408390   
2025-03-10      1835.519045   
2025-03-11      1827.394555   
2025-03-12      1835.837522   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
123,40,0.002,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [FEZ US Equity, IGF US Equity, IGV US Equity, ...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1017.952617   
2018-01-03      1024.653043   
2018-01-04      1029.220305   
2018-01-05      1034.167747   
...                     ...   
2025-03-06      1921.043521   
2025-03-07      1920.402330   
2025-03-10      1849.963015   
2025-03-11      1841.774593   
2025-03-12      1850.283999   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                2  
2018-01-03                2  
2018-01-04                2  
2018-01-05                0  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
124,40,0.002,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-11  [FXD US Equity, IGV US Equity, JETS US Equity,...   
2025-03-12  [FXD US Equity, IGV US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1035.272505   
2018-01-05      1040.249040   
...                     ...   
2025-03-06      1844.969812   
2025-03-07      1844.354012   
2025-03-10      1776.704109   
2025-03-11      1767.426814   
2025-03-12      1773.805649   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.12671799292253227, 0.1246685169011357, 0.12...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.12565257259429163, 0.12475518520701348, 0.1...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.12578749253916777, 0.12724884192311448, 0.1...          False   
2025-03-11  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-12  [0.12425010360887855, 0.12704038063814385, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                0  
2018-01-04                4  
2018-01-05                0  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                0  
2025-03-11                1  
2025-03-12                0  

[1809 rows x 5 columns]"
125,40,0.005,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGF US Equity,...   
2018-01-04  [FEZ US Equity, IGF US Equity, JETS US Equity,...   
2018-01-05  [IGF US Equity, JETS US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1017.952617   
2018-01-03      1024.653043   
2018-01-04      1030.688209   
2018-01-05      1035.642707   
...                     ...   
2025-03-06      1864.062150   
2025-03-07      1863.439978   
2025-03-10      1795.090012   
2025-03-11      1787.144472   
2025-03-12      1795.401474   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                2  
2018-01-03                1  
2018-01-04                3  
2018-01-05                2  
...                     ...  
2025-03-06                2  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
